,City,Country,Date,Lat,Lng,Humidity,Cloudiness,Wind Speed,Max Temp
0,taolanaro,,,,,,,,
1,hermanus,ZA,2020-04-11 16:46:54,-34.42,19.23,93,100,18.01,63
2,atuona,PF,2020-04-11 16:46:55,-9.8,-139.03,66,48,5.77,82.89
3,margate,GB,2020-04-11 16:46:55,51.38,1.39,87,41,3.36,57
4,mataura,NZ,2020-04-11 16:46:55,-46.19,168.86,58,93,1.99,64
5,vila franca do campo,PT,2020-04-11 16:46:55,37.72,-25.43,82,20,12.75,57.2
6,albany,US,2020-04-11 16:42:36,42.6,-73.97,28,20,19.46,46.4
7,rikitea,PF,2020-04-11 16:46:56,-23.12,-134.97,75,62,5.64,78.12
8,kiruna,SE,2020-04-11 16:46:56,67.86,20.23,78,88,4.7,17.6
9,jamestown,US,2020-04-11 16:46:56,42.1,-79.24,45,1,8.05,46.4
10,klaksvik,FO,2020-04-11 16:46:56,62.23,-6.59,93,100,24.16,39.2
11,hobart,AU,2020-04-11 16:42:48,-42.88,147.33,62,40,14.99,55.99
12,turbat,PK,2020-04-11 16:43:17,26,63.04,50,97,1.34,78.51
13,ancud,CL,2020-04-11 16:46:57,-41.87,-73.82,75,20,6.93,46.4
14,ostrovnoy,RU,2020-04-11 16:46:57,68.05,39.51,93,28,12.17,15.42
15,saskylakh,RU,2020-04-11 16:46:57,71.92,114.08,90,11,12.41,1.13
16,barrow,US,2020-04-11 16:46:58,71.29,-156.79,85,90,14.99,21.2
17,aykhal,RU,2020-04-11 16:46:58,66,111.5,68,79,6.71,24.8
18,butaritari,KI,2020-04-11 16:46:58,3.07,172.79,74,88,10.36,84.04
19,avarua,CK,2020-04-11 16:46:59,-21.21,-159.78,88,98,5.82,82.4
20,punta arenas,CL,2020-04-11 16:45:58,-53.15,-70.92,70,75,6.93,44.6
21,new norfolk,AU,2020-04-11 16:46:59,-42.78,147.06,62,40,14.99,55.99
22,bredasdorp,ZA,2020-04-11 16:46:59,-34.53,20.04,52,100,23.04,69.8
23,hithadhoo,MV,2020-04-11 16:47:00,-0.6,73.08,67,5,8.81,84.36
24,sao filipe,CV,2020-04-11 16:47:00,14.9,-24.5,74,93,9.22,75.38
25,impfondo,CG,2020-04-11 16:47:01,1.64,18.07,89,100,4.72,70.88
26,cape town,ZA,2020-04-11 16:46:24,-33.93,18.42,93,90,19.46,64.99
27,pancas,BR,2020-04-11 16:47:02,-19.23,-40.85,89,15,4.81,71.24
28,labrea,BR,2020-04-11 16:47:02,-7.26,-64.8,88,81,1.21,77.2
29,castro,BR,2020-04-11 16:47:03,-24.79,-50.01,71,6,4.76,56.75
30,provideniya,RU,2020-04-11 16:47:03,64.38,-173.3,92,100,6.91,32.81
31,mocajuba,BR,2020-04-11 16:47:03,-2.58,-49.51,94,73,4.54,76.33
32,lavrentiya,RU,2020-04-11 16:47:03,65.58,-171,96,95,12.46,32.43
33,ribeira grande,PT,2020-04-11 16:47:04,38.52,-28.7,73,0,6.62,61.66
34,kirksville,US,2020-04-11 16:47:04,40.19,-92.58,77,90,10.29,59
35,xuddur,SO,2020-04-11 16:47:05,4.12,43.89,71,14,13.06,75.7
36,havelock,US,2020-04-11 16:47:05,34.88,-76.9,47,1,11.41,62.6
37,clyde river,CA,2020-04-11 16:47:05,70.47,-68.59,84,20,10.29,5
38,anjiang,CN,2020-04-11 16:47:05,27.32,110.1,74,67,1.32,49.59
39,sechura,PE,2020-04-11 16:47:06,-5.56,-80.82,66,60,15.97,77.65
40,busselton,AU,2020-04-11 16:47:06,-33.65,115.33,68,84,9.33,72
41,talnakh,RU,2020-04-11 16:47:06,69.49,88.4,93,75,31.32,33.8
42,tunxi,,,,,,,,
43,saleaula,,,,,,,,
44,mega,ET,2020-04-11 16:47:07,4.05,38.3,50,8,8.95,63.14
45,yellowknife,CA,2020-04-11 16:47:07,62.46,-114.35,52,75,19.46,19.4
46,bluff,NZ,2020-04-11 16:47:07,-46.6,168.33,58,82,1.99,64
47,esmeraldas,BR,2020-04-11 16:47:08,-19.76,-44.31,83,7,5.82,73.4
48,mahebourg,MU,2020-04-11 16:46:40,-20.41,57.7,83,75,5.82,75.99
49,east london,ZA,2020-04-11 16:47:08,-33.02,27.91,67,85,1.92,73.74
50,kato mazarakion,GR,2020-04-11 16:47:08,38.07,21.65,93,20,1.77,51.8
51,gat,IL,2020-04-11 16:47:09,31.61,34.76,87,10,2.24,55.4
52,ushuaia,AR,2020-04-11 16:45:09,-54.8,-68.3,75,40,23.04,41
53,diamantina,BR,2020-04-11 16:47:09,-18.25,-43.6,72,39,1.9,63.05
54,brae,GB,2020-04-11 16:47:10,60.4,-1.35,81,100,26.4,46.4
55,port alfred,ZA,2020-04-11 16:47:10,-33.59,26.89,92,80,3,63
56,morondava,MG,2020-04-11 16:47:10,-20.28,44.28,77,94,4.09,77.49
57,lebu,CL,2020-04-11 16:47:10,-37.62,-73.65,70,0,15.1,53.51
58,muros,ES,2020-04-11 16:47:11,42.78,-9.06,93,75,5.82,55
59,qaqortoq,GL,2020-04-11 16:44:26,60.72,-46.03,39,100,38.03,46.4
60,tasiilaq,GL,2020-04-11 16:47:11,65.61,-37.64,53,85,12.75,26.6
61,samarai,PG,2020-04-11 16:47:12,-10.62,150.67,57,89,4.25,83.59
62,baoro,CF,2020-04-11 16:47:12,5.67,15.97,66,100,1.28,68.43
63,kodiak,US,2020-04-11 16:47:12,57.79,-152.41,80,90,20.8,41
64,aras,ES,2020-04-11 16:47:12,42.56,-2.36,100,90,2.24,55.99
65,mananjary,MG,2020-04-11 16:47:13,-21.22,48.33,83,34,2.62,73.83
66,coquimbo,CL,2020-04-11 16:47:13,-29.95,-71.34,82,82,11.41,60.8
67,vieste,IT,2020-04-11 16:47:13,41.88,16.18,100,5,4.7,52
68,kamenskoye,,,,,,,,
69,kapaa,US,2020-04-11 16:47:14,22.08,-159.32,69,90,5.82,78.8
70,norman wells,CA,2020-04-11 16:47:14,65.28,-126.83,50,20,10.29,28.4
71,okha,RU,2020-04-11 16:47:14,53.57,142.95,97,56,13.62,30.92
72,esperance,AU,2020-04-11 16:45:36,-33.87,121.9,56,40,19.46,71.6
73,dikson,RU,2020-04-11 16:47:15,73.51,80.55,96,100,13.71,14.09
74,kadykchan,,,,,,,,
75,lasem,ID,2020-04-11 16:47:17,-6.69,111.45,82,81,6.98,79.61
76,vardo,NO,2020-04-11 16:47:18,70.37,31.11,92,46,8.48,26.24
77,saldanha,ZA,2020-04-11 16:47:18,-33.01,17.94,93,99,16.11,60.8
78,amderma,,,,,,,,
79,kahului,US,2020-04-11 16:43:21,20.89,-156.47,58,40,12.75,82.4
80,te anau,NZ,2020-04-11 16:44:27,-45.42,167.72,64,56,8.41,59.94
81,vaitupu,,,,,,,,
82,kaitangata,NZ,2020-04-11 16:47:13,-46.28,169.85,56,96,10.56,61.84
83,aksu,CN,2020-04-11 16:47:20,41.12,80.26,23,62,2.26,54.27
84,darhan,MN,2020-04-11 16:47:20,49.49,105.92,33,86,7.18,48.99
85,henties bay,NA,2020-04-11 16:47:21,-22.12,14.28,83,2,4,64.99
86,chokurdakh,RU,2020-04-11 16:47:21,70.63,147.92,98,99,13.47,29.12
87,saint-joseph,RE,2020-04-11 16:47:21,-21.37,55.62,73,22,4.7,73.99
88,guerrero negro,MX,2020-04-11 16:47:22,27.98,-114.06,60,5,19.86,64.08
89,rusape,ZW,2020-04-11 16:47:22,-18.53,32.13,60,80,0.51,56.77
90,san patricio,MX,2020-04-11 16:47:22,19.22,-104.7,74,40,9.17,86
91,prado,BR,2020-04-11 16:47:23,-17.34,-39.22,86,53,7.61,78.17
92,severo-kurilsk,RU,2020-04-11 16:47:23,50.68,156.12,93,63,8.39,30.7
93,mantua,IT,2020-04-11 16:47:23,45.17,10.78,57,0,4.7,59
94,uromi,NG,2020-04-11 16:47:23,6.7,6.33,83,100,2.3,71.98
95,nokaneng,BW,2020-04-11 16:47:24,-19.67,22.27,49,71,2.3,71.64
96,tevaitoa,PF,2020-04-11 16:47:24,-16.78,-151.5,75,84,12.97,83.57
97,dzhebariki-khaya,RU,2020-04-11 16:47:24,62.22,135.8,95,100,6.78,31.14
98,kedrovyy,RU,2020-04-11 16:47:24,56.17,91.82,85,0,2.24,21.2
99,risod,IN,2020-04-11 16:47:25,19.97,76.78,19,0,5.19,78.69
100,chicama,PE,2020-04-11 16:43:10,-7.84,-79.15,67,63,7.67,76.19
101,upernavik,GL,2020-04-11 16:47:26,72.79,-56.15,88,100,1.74,19.35
102,caala,AO,2020-04-11 16:47:26,-12.85,15.56,59,30,0.87,58.28
103,puerto ayora,EC,2020-04-11 16:47:26,-0.74,-90.35,70,75,10.29,84.2
104,torbay,CA,2020-04-11 16:47:27,47.67,-52.73,74,90,20.8,36
105,kruisfontein,ZA,2020-04-11 16:45:34,-34,24.73,54,95,5.97,61.36
106,longyearbyen,SJ,2020-04-11 16:42:59,78.22,15.64,76,20,1.12,-7.6
107,havoysund,NO,2020-04-11 16:43:20,71,24.66,80,82,4.7,30.2
108,kuningan,ID,2020-04-11 16:47:28,-6.98,108.48,76,42,3.85,73.24
109,show low,US,2020-04-11 16:47:28,34.25,-110.03,34,1,10.29,55.4
